=== Iniciando pruebas ONC RPC: dom 27 abr 2025 19:50:22 CEST ===
[make] Limpiando y compilando...
rm -f core \
      tuplas.h tuplas_clnt.c tuplas_svc.c tuplas_xdr.c \
      *.o \
      tuplas_server \
      libclaves.so \
      app-cliente1 app-cliente2 app-cliente3 app-cliente4 app-cliente5 app-cliente6
rpcgen -N -M tuplas.x
cc -D_REENTRANT -g -I/usr/include/tirpc -c tuplas_server.c
cc -D_REENTRANT -g -I/usr/include/tirpc -c tuplas_svc.c
cc -D_REENTRANT -g -I/usr/include/tirpc -c tuplas_xdr.c
cc -o tuplas_server tuplas_server.o tuplas_svc.o tuplas_xdr.o -lnsl -lpthread -ldl -ltirpc
cc -D_REENTRANT -g -I/usr/include/tirpc -c tuplas_clnt.c
cc -D_REENTRANT -g -I/usr/include/tirpc -fPIC -c proxy-rpc.c -o proxy-rpc.o
cc -shared -o libclaves.so proxy-rpc.o tuplas_clnt.o tuplas_xdr.o -lnsl -lpthread -ldl -ltirpc
cc -D_REENTRANT -g -I/usr/include/tirpc -c app-cliente1.c -o app-cliente1.o
cc -o app-cliente1 app-cliente1.o -L. -lclaves -Wl,-rpath=. -lnsl -lpthread -ldl -ltirpc
cc -D_REENTRANT -g -I/usr/include/tirpc -c app-cliente2.c -o app-cliente2.o
cc -o app-cliente2 app-cliente2.o -L. -lclaves -Wl,-rpath=. -lnsl -lpthread -ldl -ltirpc
cc -D_REENTRANT -g -I/usr/include/tirpc -c app-cliente3.c -o app-cliente3.o
cc -o app-cliente3 app-cliente3.o -L. -lclaves -Wl,-rpath=. -lnsl -lpthread -ldl -ltirpc
cc -D_REENTRANT -g -I/usr/include/tirpc -c app-cliente4.c -o app-cliente4.o
cc -o app-cliente4 app-cliente4.o -L. -lclaves -Wl,-rpath=. -lnsl -lpthread -ldl -ltirpc
cc -D_REENTRANT -g -I/usr/include/tirpc -c app-cliente5.c -o app-cliente5.o
cc -o app-cliente5 app-cliente5.o -L. -lclaves -Wl,-rpath=. -lnsl -lpthread -ldl -ltirpc
cc -D_REENTRANT -g -I/usr/include/tirpc -c app-cliente6.c -o app-cliente6.o
cc -o app-cliente6 app-cliente6.o -L. -lclaves -Wl,-rpath=. -lnsl -lpthread -ldl -ltirpc
[1] Levantando servidor RPC...
Servidor RPC en PID=227196 listo.

[2.1] Inserciones (app-cliente1)
Tupla insertada (key=100, value1=User_0, Coord=(0,0))
Tupla insertada (key=101, value1=User_1, Coord=(10,20))
Tupla insertada (key=102, value1=User_2, Coord=(20,40))
Tupla insertada (key=103, value1=User_3, Coord=(30,60))
Tupla insertada (key=104, value1=User_4, Coord=(40,80))
Tupla insertada (key=105, value1=User_5, Coord=(50,100))
Tupla insertada (key=106, value1=User_6, Coord=(60,120))
Tupla insertada (key=107, value1=User_7, Coord=(70,140))
Tupla insertada (key=108, value1=User_8, Coord=(80,160))
Tupla insertada (key=109, value1=User_9, Coord=(90,180))
Tupla insertada (key=110, value1=User_10, Coord=(100,200))
Tupla insertada (key=111, value1=User_11, Coord=(110,220))
Tupla insertada (key=112, value1=User_12, Coord=(120,240))
Tupla insertada (key=113, value1=User_13, Coord=(130,260))
Tupla insertada (key=114, value1=User_14, Coord=(140,280))
Tupla insertada (key=115, value1=User_15, Coord=(150,300))
Tupla insertada (key=116, value1=User_16, Coord=(160,320))
Tupla insertada (key=117, value1=User_17, Coord=(170,340))
Tupla insertada (key=118, value1=User_18, Coord=(180,360))
Tupla insertada (key=119, value1=User_19, Coord=(190,380))
Tupla insertada (key=120, value1=User_20, Coord=(200,400))
Tupla insertada (key=121, value1=User_21, Coord=(210,420))
Tupla insertada (key=122, value1=User_22, Coord=(220,440))
Tupla insertada (key=123, value1=User_23, Coord=(230,460))
Tupla insertada (key=124, value1=User_24, Coord=(240,480))
Tupla insertada (key=125, value1=User_25, Coord=(250,500))
Tupla insertada (key=126, value1=User_26, Coord=(260,520))
Tupla insertada (key=127, value1=User_27, Coord=(270,540))
Tupla insertada (key=128, value1=User_28, Coord=(280,560))
Tupla insertada (key=129, value1=User_29, Coord=(290,580))
Tupla insertada (key=130, value1=User_30, Coord=(300,600))
Tupla insertada (key=131, value1=User_31, Coord=(310,620))
Tupla insertada (key=132, value1=User_32, Coord=(320,640))
Tupla insertada (key=133, value1=User_33, Coord=(330,660))
Tupla insertada (key=134, value1=User_34, Coord=(340,680))
Tupla insertada (key=135, value1=User_35, Coord=(350,700))
Tupla insertada (key=136, value1=User_36, Coord=(360,720))
Tupla insertada (key=137, value1=User_37, Coord=(370,740))
Tupla insertada (key=138, value1=User_38, Coord=(380,760))
Tupla insertada (key=139, value1=User_39, Coord=(390,780))
Tupla insertada (key=140, value1=User_40, Coord=(400,800))
Tupla insertada (key=141, value1=User_41, Coord=(410,820))
